"Session","Index","Timestamp","Date","Time","O2 Saturation","Pulse Rate","Perfusion Index"
"0","290","1771935400","Tuesday, 24 February 2026","5:46:40 PM India Standard Time","100","69","2.4"
"0","291","1771935401","Tuesday, 24 February 2026","5:46:41 PM India Standard Time","100","69","2.2"
"0","292","1771935402","Tuesday, 24 February 2026","5:46:42 PM India Standard Time","100","68","2.3"
"0","293","1771935403","Tuesday, 24 February 2026","5:46:43 PM India Standard Time","100","67","2.3"
"0","294","1771935404","Tuesday, 24 February 2026","5:46:44 PM India Standard Time","100","67","2.3"
"0","295","1771935405","Tuesday, 24 February 2026","5:46:45 PM India Standard Time","100","67","2.5"
"0","296","1771935406","Tuesday, 24 February 2026","5:46:46 PM India Standard Time","100","67","2.6"
"0","297","1771935407","Tuesday, 24 February 2026","5:46:47 PM India Standard Time","100","66","2.7"
"0","298","1771935408","Tuesday, 24 February 2026","5:46:48 PM India Standard Time","100","67","2.7"
"0","299","1771935409","Tuesday, 24 February 2026","5:46:49 PM India Standard Time","100","67","2.7"
"0","300","1771935410","Tuesday, 24 February 2026","5:46:50 PM India Standard Time","100","66","2.8"
"0","301","1771935411","Tuesday, 24 February 2026","5:46:51 PM India Standard Time","100","64","3.0"
"0","302","1771935412","Tuesday, 24 February 2026","5:46:52 PM India Standard Time","100","64","3.1"
"0","303","1771935413","Tuesday, 24 February 2026","5:46:53 PM India Standard Time","100","63","3.2"
"0","304","1771935414","Tuesday, 24 February 2026","5:46:54 PM India Standard Time","100","64","3.2"
"0","305","1771935415","Tuesday, 24 February 2026","5:46:55 PM India Standard Time","100","64","3.1"
"0","306","1771935416","Tuesday, 24 February 2026","5:46:56 PM India Standard Time","100","64","2.6"
"0","307","1771935417","Tuesday, 24 February 2026","5:46:57 PM India Standard Time","100","64","2.8"
"0","308","1771935418","Tuesday, 24 February 2026","5:46:58 PM India Standard Time","100","65","2.8"
"0","309","1771935419","Tuesday, 24 February 2026","5:46:59 PM India Standard Time","100","65","2.8"
"0","310","1771935420","Tuesday, 24 February 2026","5:47:00 PM India Standard Time","100","65","3.0"
"0","311","1771935421","Tuesday, 24 February 2026","5:47:01 PM India Standard Time","100","67","3.1"
"0","312","1771935422","Tuesday, 24 February 2026","5:47:02 PM India Standard Time","100","68","3.0"
"0","313","1771935423","Tuesday, 24 February 2026","5:47:03 PM India Standard Time","100","68","3.0"
"0","314","1771935424","Tuesday, 24 February 2026","5:47:04 PM India Standard Time","100","67","3.3"
"0","315","1771935425","Tuesday, 24 February 2026","5:47:05 PM India Standard Time","100","66","3.5"
"0","316","1771935426","Tuesday, 24 February 2026","5:47:06 PM India Standard Time","100","66","3.4"
"0","317","1771935427","Tuesday, 24 February 2026","5:47:07 PM India Standard Time","100","66","3.0"
"0","318","1771935428","Tuesday, 24 February 2026","5:47:08 PM India Standard Time","100","66","3.6"
"0","319","1771935429","Tuesday, 24 February 2026","5:47:09 PM India Standard Time","100","66","3.6"
"0","320","1771935430","Tuesday, 24 February 2026","5:47:10 PM India Standard Time","100","66","3.6"
"0","321","1771935431","Tuesday, 24 February 2026","5:47:11 PM India Standard Time","100","66","3.6"
"0","322","1771935432","Tuesday, 24 February 2026","5:47:12 PM India Standard Time","100","65","3.7"
"0","323","1771935433","Tuesday, 24 February 2026","5:47:13 PM India Standard Time","100","66","3.7"
"0","324","1771935434","Tuesday, 24 February 2026","5:47:14 PM India Standard Time","100","68","3.6"
"0","325","1771935435","Tuesday, 24 February 2026","5:47:15 PM India Standard Time","100","68","3.5"
"0","326","1771935436","Tuesday, 24 February 2026","5:47:16 PM India Standard Time","100","66","3.8"
"0","327","1771935437","Tuesday, 24 February 2026","5:47:17 PM India Standard Time","100","66","3.8"
"0","328","1771935438","Tuesday, 24 February 2026","5:47:18 PM India Standard Time","100","67","3.7"
"0","329","1771935439","Tuesday, 24 February 2026","5:47:19 PM India Standard Time","100","65","3.4"
"0","330","1771935440","Tuesday, 24 February 2026","5:47:20 PM India Standard Time","100","66","3.5"
"0","331","1771935441","Tuesday, 24 February 2026","5:47:21 PM India Standard Time","100","66","3.3"
"0","332","1771935442","Tuesday, 24 February 2026","5:47:22 PM India Standard Time","100","66","3.2"
"0","333","1771935443","Tuesday, 24 February 2026","5:47:23 PM India Standard Time","100","65","3.3"
"0","334","1771935444","Tuesday, 24 February 2026","5:47:24 PM India Standard Time","100","63","3.3"
"0","335","1771935445","Tuesday, 24 February 2026","5:47:25 PM India Standard Time","100","63","3.2"
"0","336","1771935446","Tuesday, 24 February 2026","5:47:26 PM India Standard Time","100","62","3.4"
"0","337","1771935447","Tuesday, 24 February 2026","5:47:27 PM India Standard Time","100","62","3.4"
"0","338","1771935448","Tuesday, 24 February 2026","5:47:28 PM India Standard Time","100","62","3.5"
"0","339","1771935449","Tuesday, 24 February 2026","5:47:29 PM India Standard Time","100","62","2.9"
"0","340","1771935450","Tuesday, 24 February 2026","5:47:30 PM India Standard Time","100","63","2.7"
"0","341","1771935451","Tuesday, 24 February 2026","5:47:31 PM India Standard Time","100","63","2.5"
"0","342","1771935452","Tuesday, 24 February 2026","5:47:32 PM India Standard Time","100","65","2.4"
"0","343","1771935453","Tuesday, 24 February 2026","5:47:33 PM India Standard Time","100","65","2.3"
"0","344","1771935454","Tuesday, 24 February 2026","5:47:34 PM India Standard Time","100","65","2.3"
"0","345","1771935455","Tuesday, 24 February 2026","5:47:35 PM India Standard Time","100","65","2.3"
"0","346","1771935456","Tuesday, 24 February 2026","5:47:36 PM India Standard Time","100","67","2.4"
"0","347","1771935457","Tuesday, 24 February 2026","5:47:37 PM India Standard Time","100","67","2.4"
"0","348","1771935458","Tuesday, 24 February 2026","5:47:38 PM India Standard Time","100","67","2.5"
"0","349","1771935459","Tuesday, 24 February 2026","5:47:39 PM India Standard Time","100","67","2.5"
"0","350","1771935460","Tuesday, 24 February 2026","5:47:40 PM India Standard Time","100","66","2.2"
"0","351","1771935461","Tuesday, 24 February 2026","5:47:41 PM India Standard Time","100","66","2.2"
"0","352","1771935462","Tuesday, 24 February 2026","5:47:42 PM India Standard Time","100","65","2.1"
"0","353","1771935463","Tuesday, 24 February 2026","5:47:43 PM India Standard Time","100","66","2.0"
"0","354","1771935464","Tuesday, 24 February 2026","5:47:44 PM India Standard Time","100","66","1.9"
"0","355","1771935465","Tuesday, 24 February 2026","5:47:45 PM India Standard Time","100","66","1.8"
"0","356","1771935466","Tuesday, 24 February 2026","5:47:46 PM India Standard Time","100","66","1.8"
"0","357","1771935467","Tuesday, 24 February 2026","5:47:47 PM India Standard Time","100","66","1.9"
"0","358","1771935468","Tuesday, 24 February 2026","5:47:48 PM India Standard Time","100","67","1.9"
"0","359","1771935469","Tuesday, 24 February 2026","5:47:49 PM India Standard Time","100","68","2.1"
"0","360","1771935470","Tuesday, 24 February 2026","5:47:50 PM India Standard Time","100","68","2.3"
"0","361","1771935471","Tuesday, 24 February 2026","5:47:51 PM India Standard Time","100","67","2.4"
"0","362","1771935472","Tuesday, 24 February 2026","5:47:52 PM India Standard Time","100","67","2.5"
"0","363","1771935473","Tuesday, 24 February 2026","5:47:53 PM India Standard Time","100","67","2.5"
"0","364","1771935474","Tuesday, 24 February 2026","5:47:54 PM India Standard Time","100","67","2.7"
"0","365","1771935475","Tuesday, 24 February 2026","5:47:55 PM India Standard Time","100","67","2.8"
"0","366","1771935476","Tuesday, 24 February 2026","5:47:56 PM India Standard Time","100","66","2.7"
"0","367","1771935477","Tuesday, 24 February 2026","5:47:57 PM India Standard Time","100","65","2.9"
"0","368","1771935478","Tuesday, 24 February 2026","5:47:58 PM India Standard Time","100","65","2.9"
"0","369","1771935479","Tuesday, 24 February 2026","5:47:59 PM India Standard Time","100","65","2.9"
"0","370","1771935480","Tuesday, 24 February 2026","5:48:00 PM India Standard Time","100","65","2.9"
"0","371","1771935481","Tuesday, 24 February 2026","5:48:01 PM India Standard Time","100","65","3.1"
"0","372","1771935482","Tuesday, 24 February 2026","5:48:02 PM India Standard Time","100","65","3.2"
"0","373","1771935483","Tuesday, 24 February 2026","5:48:03 PM India Standard Time","100","65","3.1"
"0","374","1771935484","Tuesday, 24 February 2026","5:48:04 PM India Standard Time","100","65","3.1"
"0","375","1771935485","Tuesday, 24 February 2026","5:48:05 PM India Standard Time","100","64","3.2"
"0","376","1771935486","Tuesday, 24 February 2026","5:48:06 PM India Standard Time","100","64","3.2"
"0","377","1771935487","Tuesday, 24 February 2026","5:48:07 PM India Standard Time","100","63","3.3"
"0","378","1771935488","Tuesday, 24 February 2026","5:48:08 PM India Standard Time","100","65","3.3"
"0","379","1771935489","Tuesday, 24 February 2026","5:48:09 PM India Standard Time","100","65","3.2"
"0","380","1771935490","Tuesday, 24 February 2026","5:48:10 PM India Standard Time","100","65","3.1"
"0","381","1771935491","Tuesday, 24 February 2026","5:48:11 PM India Standard Time","100","65","3.3"
"0","382","1771935492","Tuesday, 24 February 2026","5:48:12 PM India Standard Time","100","65","3.2"
"0","383","1771935493","Tuesday, 24 February 2026","5:48:13 PM India Standard Time","100","66","3.2"
"0","384","1771935494","Tuesday, 24 February 2026","5:48:14 PM India Standard Time","100","66","3.2"
"0","385","1771935495","Tuesday, 24 February 2026","5:48:15 PM India Standard Time","100","66","3.4"
"0","386","1771935496","Tuesday, 24 February 2026","5:48:16 PM India Standard Time","100","68","3.4"
"0","387","1771935497","Tuesday, 24 February 2026","5:48:17 PM India Standard Time","100","67","3.6"
"0","388","1771935498","Tuesday, 24 February 2026","5:48:18 PM India Standard Time","100","67","3.6"
"0","389","1771935499","Tuesday, 24 February 2026","5:48:19 PM India Standard Time","100","66","3.8"
"0","390","1771935500","Tuesday, 24 February 2026","5:48:20 PM India Standard Time","100","66","4.0"
"0","391","1771935501","Tuesday, 24 February 2026","5:48:21 PM India Standard Time","100","68","3.9"
"0","392","1771935502","Tuesday, 24 February 2026","5:48:22 PM India Standard Time","100","67","4.1"
"0","393","1771935503","Tuesday, 24 February 2026","5:48:23 PM India Standard Time","100","66","4.2"
"0","394","1771935504","Tuesday, 24 February 2026","5:48:24 PM India Standard Time","100","68","4.2"
"0","395","1771935505","Tuesday, 24 February 2026","5:48:25 PM India Standard Time","100","68","4.2"
"0","396","1771935506","Tuesday, 24 February 2026","5:48:26 PM India Standard Time","100","67","3.9"
"0","397","1771935507","Tuesday, 24 February 2026","5:48:27 PM India Standard Time","100","67","4.4"
"0","398","1771935508","Tuesday, 24 February 2026","5:48:28 PM India Standard Time","100","69","4.5"
"0","399","1771935509","Tuesday, 24 February 2026","5:48:29 PM India Standard Time","100","71","4.3"
"0","400","1771935510","Tuesday, 24 February 2026","5:48:30 PM India Standard Time","100","71","4.3"
"0","401","1771935511","Tuesday, 24 February 2026","5:48:31 PM India Standard Time","100","69","4.5"
"0","402","1771935512","Tuesday, 24 February 2026","5:48:32 PM India Standard Time","100","69","4.5"
"0","403","1771935513","Tuesday, 24 February 2026","5:48:33 PM India Standard Time","100","71","4.3"
"0","404","1771935514","Tuesday, 24 February 2026","5:48:34 PM India Standard Time","100","70","3.7"
"0","405","1771935515","Tuesday, 24 February 2026","5:48:35 PM India Standard Time","100","69","4.3"
"0","406","1771935516","Tuesday, 24 February 2026","5:48:36 PM India Standard Time","100","68","4.2"
"0","407","1771935517","Tuesday, 24 February 2026","5:48:37 PM India Standard Time","100","68","4.2"
"0","408","1771935518","Tuesday, 24 February 2026","5:48:38 PM India Standard Time","100","67","3.9"
"0","409","1771935519","Tuesday, 24 February 2026","5:48:39 PM India Standard Time","100","65","3.9"
"0","410","1771935520","Tuesday, 24 February 2026","5:48:40 PM India Standard Time","100","63","3.7"
"0","411","1771935521","Tuesday, 24 February 2026","5:48:41 PM India Standard Time","100","64","3.4"
"0","412","1771935522","Tuesday, 24 February 2026","5:48:42 PM India Standard Time","100","63","3.1"
"0","413","1771935523","Tuesday, 24 February 2026","5:48:43 PM India Standard Time","100","62","3.1"
"0","414","1771935524","Tuesday, 24 February 2026","5:48:44 PM India Standard Time","100","62","3.1"
"0","415","1771935525","Tuesday, 24 February 2026","5:48:45 PM India Standard Time","100","62","3.1"
"0","416","1771935526","Tuesday, 24 February 2026","5:48:46 PM India Standard Time","100","62","3.1"
"0","417","1771935527","Tuesday, 24 February 2026","5:48:47 PM India Standard Time","100","62","3.2"
"0","418","1771935528","Tuesday, 24 February 2026","5:48:48 PM India Standard Time","100","63","3.1"
"0","419","1771935529","Tuesday, 24 February 2026","5:48:49 PM India Standard Time","100","63","3.1"
"0","420","1771935530","Tuesday, 24 February 2026","5:48:50 PM India Standard Time","100","66","2.8"
"0","421","1771935531","Tuesday, 24 February 2026","5:48:51 PM India Standard Time","100","67","2.6"
"0","422","1771935532","Tuesday, 24 February 2026","5:48:52 PM India Standard Time","100","68","2.9"
"0","423","1771935533","Tuesday, 24 February 2026","5:48:53 PM India Standard Time","100","69","3.2"
"0","424","1771935534","Tuesday, 24 February 2026","5:48:54 PM India Standard Time","100","69","3.4"
"0","425","1771935535","Tuesday, 24 February 2026","5:48:55 PM India Standard Time","100","69","3.4"
"0","426","1771935536","Tuesday, 24 February 2026","5:48:56 PM India Standard Time","100","69","3.4"
"0","427","1771935537","Tuesday, 24 February 2026","5:48:57 PM India Standard Time","100","67","3.5"
"0","428","1771935538","Tuesday, 24 February 2026","5:48:58 PM India Standard Time","100","67","3.6"
"0","429","1771935539","Tuesday, 24 February 2026","5:48:59 PM India Standard Time","100","65","3.7"
"0","430","1771935540","Tuesday, 24 February 2026","5:49:00 PM India Standard Time","100","65","3.6"
"0","431","1771935541","Tuesday, 24 February 2026","5:49:01 PM India Standard Time","100","65","3.6"
"0","432","1771935542","Tuesday, 24 February 2026","5:49:02 PM India Standard Time","100","65","3.6"
"0","433","1771935543","Tuesday, 24 February 2026","5:49:03 PM India Standard Time","100","65","3.6"
"0","434","1771935544","Tuesday, 24 February 2026","5:49:04 PM India Standard Time","100","66","3.5"
"0","435","1771935545","Tuesday, 24 February 2026","5:49:05 PM India Standard Time","100","69","3.5"
"0","436","1771935546","Tuesday, 24 February 2026","5:49:06 PM India Standard Time","100","68","3.5"
"0","437","1771935547","Tuesday, 24 February 2026","5:49:07 PM India Standard Time","100","68","3.5"
"0","438","1771935548","Tuesday, 24 February 2026","5:49:08 PM India Standard Time","100","68","3.5"
"0","439","1771935549","Tuesday, 24 February 2026","5:49:09 PM India Standard Time","100","68","3.7"
"0","440","1771935550","Tuesday, 24 February 2026","5:49:10 PM India Standard Time","100","68","3.8"
"0","441","1771935551","Tuesday, 24 February 2026","5:49:11 PM India Standard Time","100","68","4.0"
"0","442","1771935552","Tuesday, 24 February 2026","5:49:12 PM India Standard Time","100","67","4.0"
"0","443","1771935553","Tuesday, 24 February 2026","5:49:13 PM India Standard Time","100","65","3.9"
"0","444","1771935554","Tuesday, 24 February 2026","5:49:14 PM India Standard Time","100","65","3.9"
"0","445","1771935555","Tuesday, 24 February 2026","5:49:15 PM India Standard Time","100","65","3.9"
"0","446","1771935556","Tuesday, 24 February 2026","5:49:16 PM India Standard Time","100","67","3.7"
"0","447","1771935557","Tuesday, 24 February 2026","5:49:17 PM India Standard Time","100","67","3.6"
"0","448","1771935558","Tuesday, 24 February 2026","5:49:18 PM India Standard Time","100","66","3.6"
"0","449","1771935559","Tuesday, 24 February 2026","5:49:19 PM India Standard Time","100","66","3.8"
"0","450","1771935560","Tuesday, 24 February 2026","5:49:20 PM India Standard Time","100","66","3.8"
"0","451","1771935561","Tuesday, 24 February 2026","5:49:21 PM India Standard Time","100","66","4.1"
"0","452","1771935562","Tuesday, 24 February 2026","5:49:22 PM India Standard Time","100","66","4.4"
"0","453","1771935563","Tuesday, 24 February 2026","5:49:23 PM India Standard Time","100","66","4.4"
"0","454","1771935564","Tuesday, 24 February 2026","5:49:24 PM India Standard Time","100","66","4.3"
"0","455","1771935565","Tuesday, 24 February 2026","5:49:25 PM India Standard Time","100","64","4.3"
"0","456","1771935566","Tuesday, 24 February 2026","5:49:26 PM India Standard Time","100","63","4.4"
"0","457","1771935567","Tuesday, 24 February 2026","5:49:27 PM India Standard Time","100","63","4.4"
"0","458","1771935568","Tuesday, 24 February 2026","5:49:28 PM India Standard Time","100","65","4.5"
"0","459","1771935569","Tuesday, 24 February 2026","5:49:29 PM India Standard Time","100","65","4.6"
"0","460","1771935570","Tuesday, 24 February 2026","5:49:30 PM India Standard Time","100","65","4.7"
"0","461","1771935571","Tuesday, 24 February 2026","5:49:31 PM India Standard Time","100","65","4.7"
"0","462","1771935572","Tuesday, 24 February 2026","5:49:32 PM India Standard Time","100","65","4.7"
"0","463","1771935573","Tuesday, 24 February 2026","5:49:33 PM India Standard Time","100","65","4.7"
"0","464","1771935574","Tuesday, 24 February 2026","5:49:34 PM India Standard Time","100","65","4.7"
"0","465","1771935575","Tuesday, 24 February 2026","5:49:35 PM India Standard Time","100","65","4.7"
"0","466","1771935576","Tuesday, 24 February 2026","5:49:36 PM India Standard Time","100","66","4.4"
"0","467","1771935577","Tuesday, 24 February 2026","5:49:37 PM India Standard Time","100","66","4.4"
"0","468","1771935578","Tuesday, 24 February 2026","5:49:38 PM India Standard Time","100","65","4.3"
"0","469","1771935579","Tuesday, 24 February 2026","5:49:39 PM India Standard Time","100","65","4.3"
"0","470","1771935580","Tuesday, 24 February 2026","5:49:40 PM India Standard Time","100","66","4.3"
"0","471","1771935581","Tuesday, 24 February 2026","5:49:41 PM India Standard Time","100","67","3.2"
"0","472","1771935582","Tuesday, 24 February 2026","5:49:42 PM India Standard Time","100","67","4.1"
"0","473","1771935583","Tuesday, 24 February 2026","5:49:43 PM India Standard Time","100","66","3.8"
"0","474","1771935584","Tuesday, 24 February 2026","5:49:44 PM India Standard Time","100","67","3.7"
"0","475","1771935585","Tuesday, 24 February 2026","5:49:45 PM India Standard Time","100","66","2.8"
"0","476","1771935586","Tuesday, 24 February 2026","5:49:46 PM India Standard Time","100","66","2.2"
"0","477","1771935587","Tuesday, 24 February 2026","5:49:47 PM India Standard Time","100","66","2.3"
"0","478","1771935588","Tuesday, 24 February 2026","5:49:48 PM India Standard Time","100","66","2.1"
"0","479","1771935589","Tuesday, 24 February 2026","5:49:49 PM India Standard Time","100","65","2.1"
"0","480","1771935590","Tuesday, 24 February 2026","5:49:50 PM India Standard Time","100","65","2.0"
"0","481","1771935591","Tuesday, 24 February 2026","5:49:51 PM India Standard Time","100","65","2.0"
"0","482","1771935592","Tuesday, 24 February 2026","5:49:52 PM India Standard Time","100","65","1.9"
"0","483","1771935593","Tuesday, 24 February 2026","5:49:53 PM India Standard Time","100","65","1.9"
"0","484","1771935594","Tuesday, 24 February 2026","5:49:54 PM India Standard Time","100","64","1.9"
"0","485","1771935595","Tuesday, 24 February 2026","5:49:55 PM India Standard Time","100","63","2.0"
"0","486","1771935596","Tuesday, 24 February 2026","5:49:56 PM India Standard Time","100","63","2.1"
"0","487","1771935597","Tuesday, 24 February 2026","5:49:57 PM India Standard Time","100","63","2.1"
"0","488","1771935598","Tuesday, 24 February 2026","5:49:58 PM India Standard Time","100","63","2.1"
"0","489","1771935599","Tuesday, 24 February 2026","5:49:59 PM India Standard Time","100","64","2.2"
"0","490","1771935600","Tuesday, 24 February 2026","5:50:00 PM India Standard Time","100","64","2.1"
"0","491","1771935601","Tuesday, 24 February 2026","5:50:01 PM India Standard Time","100","64","2.2"
"0","492","1771935602","Tuesday, 24 February 2026","5:50:02 PM India Standard Time","100","65","2.1"
"0","493","1771935603","Tuesday, 24 February 2026","5:50:03 PM India Standard Time","100","66","2.0"
"0","494","1771935604","Tuesday, 24 February 2026","5:50:04 PM India Standard Time","100","67","2.0"
"0","495","1771935605","Tuesday, 24 February 2026","5:50:05 PM India Standard Time","100","67","2.0"
"0","496","1771935606","Tuesday, 24 February 2026","5:50:06 PM India Standard Time","100","67","2.0"
"0","497","1771935607","Tuesday, 24 February 2026","5:50:07 PM India Standard Time","100","67","2.0"
"0","498","1771935608","Tuesday, 24 February 2026","5:50:08 PM India Standard Time","100","66","2.0"
"0","499","1771935609","Tuesday, 24 February 2026","5:50:09 PM India Standard Time","100","65","2.3"
"0","500","1771935610","Tuesday, 24 February 2026","5:50:10 PM India Standard Time","100","65","2.3"
"0","501","1771935611","Tuesday, 24 February 2026","5:50:11 PM India Standard Time","100","64","2.4"
"0","502","1771935612","Tuesday, 24 February 2026","5:50:12 PM India Standard Time","100","64","2.4"
"0","503","1771935613","Tuesday, 24 February 2026","5:50:13 PM India Standard Time","100","64","2.4"
"0","504","1771935614","Tuesday, 24 February 2026","5:50:14 PM India Standard Time","100","64","2.5"
"0","505","1771935615","Tuesday, 24 February 2026","5:50:15 PM India Standard Time","100","63","2.6"
"0","506","1771935616","Tuesday, 24 February 2026","5:50:16 PM India Standard Time","100","63","2.6"
"0","507","1771935617","Tuesday, 24 February 2026","5:50:17 PM India Standard Time","100","63","2.7"
"0","508","1771935618","Tuesday, 24 February 2026","5:50:18 PM India Standard Time","100","63","2.7"
"0","509","1771935619","Tuesday, 24 February 2026","5:50:19 PM India Standard Time","100","63","2.8"
"0","510","1771935620","Tuesday, 24 February 2026","5:50:20 PM India Standard Time","100","63","2.9"
"0","511","1771935621","Tuesday, 24 February 2026","5:50:21 PM India Standard Time","100","65","2.9"
"0","512","1771935622","Tuesday, 24 February 2026","5:50:22 PM India Standard Time","100","66","2.9"
"0","513","1771935623","Tuesday, 24 February 2026","5:50:23 PM India Standard Time","100","65","3.0"
"0","514","1771935624","Tuesday, 24 February 2026","5:50:24 PM India Standard Time","100","64","3.0"
"0","515","1771935625","Tuesday, 24 February 2026","5:50:25 PM India Standard Time","100","64","3.0"
"0","516","1771935626","Tuesday, 24 February 2026","5:50:26 PM India Standard Time","100","64","2.9"
"0","517","1771935627","Tuesday, 24 February 2026","5:50:27 PM India Standard Time","100","64","2.9"
"0","518","1771935628","Tuesday, 24 February 2026","5:50:28 PM India Standard Time","100","63","2.8"
"0","519","1771935629","Tuesday, 24 February 2026","5:50:29 PM India Standard Time","100","64","2.5"
"0","520","1771935630","Tuesday, 24 February 2026","5:50:30 PM India Standard Time","100","64","2.6"
"0","521","1771935631","Tuesday, 24 February 2026","5:50:31 PM India Standard Time","100","64","2.5"
"0","522","1771935632","Tuesday, 24 February 2026","5:50:32 PM India Standard Time","100","62","2.5"
"0","523","1771935633","Tuesday, 24 February 2026","5:50:33 PM India Standard Time","100","62","2.8"
"0","524","1771935634","Tuesday, 24 February 2026","5:50:34 PM India Standard Time","100","62","2.9"
"0","525","1771935635","Tuesday, 24 February 2026","5:50:35 PM India Standard Time","100","62","2.5"
"0","526","1771935636","Tuesday, 24 February 2026","5:50:36 PM India Standard Time","100","62","2.5"
"0","527","1771935637","Tuesday, 24 February 2026","5:50:37 PM India Standard Time","100","62","2.5"
"0","528","1771935638","Tuesday, 24 February 2026","5:50:38 PM India Standard Time","100","62","2.3"
"0","529","1771935639","Tuesday, 24 February 2026","5:50:39 PM India Standard Time","100","62","2.3"
"0","530","1771935640","Tuesday, 24 February 2026","5:50:40 PM India Standard Time","100","61","2.3"
"0","531","1771935641","Tuesday, 24 February 2026","5:50:41 PM India Standard Time","100","61","2.4"
"0","532","1771935642","Tuesday, 24 February 2026","5:50:42 PM India Standard Time","100","62","2.5"
"0","533","1771935643","Tuesday, 24 February 2026","5:50:43 PM India Standard Time","100","62","2.5"
"0","534","1771935644","Tuesday, 24 February 2026","5:50:44 PM India Standard Time","100","63","2.4"
"0","535","1771935645","Tuesday, 24 February 2026","5:50:45 PM India Standard Time","100","63","2.5"
"0","536","1771935646","Tuesday, 24 February 2026","5:50:46 PM India Standard Time","100","62","2.5"
"0","537","1771935647","Tuesday, 24 February 2026","5:50:47 PM India Standard Time","100","63","2.4"
"0","538","1771935648","Tuesday, 24 February 2026","5:50:48 PM India Standard Time","100","63","2.4"
"0","539","1771935649","Tuesday, 24 February 2026","5:50:49 PM India Standard Time","100","63","2.4"
"0","540","1771935650","Tuesday, 24 February 2026","5:50:50 PM India Standard Time","100","64","2.4"
"0","541","1771935651","Tuesday, 24 February 2026","5:50:51 PM India Standard Time","100","64","2.5"
"0","542","1771935652","Tuesday, 24 February 2026","5:50:52 PM India Standard Time","100","64","2.7"
"0","543","1771935653","Tuesday, 24 February 2026","5:50:53 PM India Standard Time","100","64","2.8"
"0","544","1771935654","Tuesday, 24 February 2026","5:50:54 PM India Standard Time","100","63","2.8"
"0","545","1771935655","Tuesday, 24 February 2026","5:50:55 PM India Standard Time","100","64","2.9"
"0","546","1771935656","Tuesday, 24 February 2026","5:50:56 PM India Standard Time","100","64","2.9"
"0","547","1771935657","Tuesday, 24 February 2026","5:50:57 PM India Standard Time","100","63","2.7"
"0","548","1771935658","Tuesday, 24 February 2026","5:50:58 PM India Standard Time","100","62","2.7"
"0","549","1771935659","Tuesday, 24 February 2026","5:50:59 PM India Standard Time","100","61","2.7"
"0","550","1771935660","Tuesday, 24 February 2026","5:51:00 PM India Standard Time","100","61","2.9"
"0","551","1771935661","Tuesday, 24 February 2026","5:51:01 PM India Standard Time","100","61","2.9"
"0","552","1771935662","Tuesday, 24 February 2026","5:51:02 PM India Standard Time","100","61","3.0"
"0","553","1771935663","Tuesday, 24 February 2026","5:51:03 PM India Standard Time","99","62","3.0"
"0","554","1771935664","Tuesday, 24 February 2026","5:51:04 PM India Standard Time","99","62","3.0"
"0","555","1771935665","Tuesday, 24 February 2026","5:51:05 PM India Standard Time","99","61","3.0"
"0","556","1771935666","Tuesday, 24 February 2026","5:51:06 PM India Standard Time","99","61","3.1"
"0","557","1771935667","Tuesday, 24 February 2026","5:51:07 PM India Standard Time","99","61","3.1"
"0","558","1771935668","Tuesday, 24 February 2026","5:51:08 PM India Standard Time","99","61","3.1"
"0","559","1771935669","Tuesday, 24 February 2026","5:51:09 PM India Standard Time","99","61","3.2"
"0","560","1771935670","Tuesday, 24 February 2026","5:51:10 PM India Standard Time","99","61","3.2"
"0","561","1771935671","Tuesday, 24 February 2026","5:51:11 PM India Standard Time","99","62","3.3"
"0","562","1771935672","Tuesday, 24 February 2026","5:51:12 PM India Standard Time","99","62","3.3"
"0","563","1771935673","Tuesday, 24 February 2026","5:51:13 PM India Standard Time","99","62","3.5"
"0","564","1771935674","Tuesday, 24 February 2026","5:51:14 PM India Standard Time","99","61","3.8"
"0","565","1771935675","Tuesday, 24 February 2026","5:51:15 PM India Standard Time","99","61","3.8"
"0","566","1771935676","Tuesday, 24 February 2026","5:51:16 PM India Standard Time","99","61","4.0"
"0","567","1771935677","Tuesday, 24 February 2026","5:51:17 PM India Standard Time","99","62","4.1"
"0","568","1771935678","Tuesday, 24 February 2026","5:51:18 PM India Standard Time","99","65","3.8"
"0","569","1771935679","Tuesday, 24 February 2026","5:51:19 PM India Standard Time","99","66","3.6"
"0","570","1771935680","Tuesday, 24 February 2026","5:51:20 PM India Standard Time","99","66","3.6"
"0","571","1771935681","Tuesday, 24 February 2026","5:51:21 PM India Standard Time","99","67","3.5"
"0","572","1771935682","Tuesday, 24 February 2026","5:51:22 PM India Standard Time","99","67","3.6"
"0","573","1771935683","Tuesday, 24 February 2026","5:51:23 PM India Standard Time","98","67","3.6"
"0","574","1771935684","Tuesday, 24 February 2026","5:51:24 PM India Standard Time","98","67","3.4"
"0","575","1771935685","Tuesday, 24 February 2026","5:51:25 PM India Standard Time","98","68","3.4"
"0","576","1771935686","Tuesday, 24 February 2026","5:51:26 PM India Standard Time","98","67","3.2"
"0","577","1771935687","Tuesday, 24 February 2026","5:51:27 PM India Standard Time","98","67","3.2"
"0","578","1771935688","Tuesday, 24 February 2026","5:51:28 PM India Standard Time","98","66","3.1"
"0","579","1771935689","Tuesday, 24 February 2026","5:51:29 PM India Standard Time","98","65","3.0"
